iso_o,iso_d,comlang_off
PER,BMU,0
PER,BOL,1
PER,BRA,0
PER,BRB,0
PER,BRN,0
PER,BTN,0
PER,BWA,0
PER,CAF,0
PER,CAN,0
PER,CHE,0
PER,CHL,1
PER,CHN,0
PER,CIV,0
PER,CMR,0
PER,COG,0
PER,COL,1
PER,COM,0
PER,CPV,0
PER,CRI,1
PER,CUB,1
PER,CYP,0
PER,CZE,0
PER,DEU,0
PER,DJI,0
PER,DMA,0
PER,DNK,0
PER,DOM,1
PER,DZA,0
PER,ECU,1
PER,EGY,0
PER,ESP,1
PER,EST,0
PER,ETH,0
PER,FIN,0
PER,FJI,0
PER,FRA,0
PER,FSM,0
PER,GAB,0
PER,GBR,0
PER,GEO,0
PER,GHA,0
PER,GIN,0
PER,GMB,0
PER,GNB,0
PER,GNQ,1
PER,GRC,0
PER,GRD,0
PER,GRL,0
PER,GTM,1
PER,GUY,0
PER,HKG,0
PER,HND,1
PER,HRV,0
PER,HTI,0
PER,HUN,0
PER,IDN,0
PER,IND,0
PER,IRL,0
PER,IRN,0
PER,IRQ,0
PER,ISL,0
PER,ISR,0
PER,ITA,0
PER,JAM,0
PER,JOR,0
PER,JPN,0
PER,KAZ,0
PER,KEN,0
PER,KGZ,0
PER,KHM,0
PER,KIR,0
PER,KNA,0
PER,KOR,0
PER,KWT,0
PER,LAO,0
PER,LBN,0
PER,LBR,0
PER,LBY,0
PER,LCA,0
PER,LKA,0
PER,LSO,0
PER,LTU,0
PER,LUX,0
PER,LVA,0
PER,MAC,0
PER,MAR,0
PER,MDA,0
PER,MDG,0
PER,MDV,0
PER,MEX,1
PER,MHL,0
PER,MKD,0
PER,MLI,0
PER,MLT,0
PER,MMR,0
PER,MNG,0
PER,MOZ,0
PER,MRT,0
PER,MUS,0
PER,MWI,0
PER,MYS,0
PER,NAM,0
PER,NCL,0
PER,NER,0
PER,NGA,0
PER,NIC,1
PER,NLD,0
PER,NOR,0
PER,NPL,0
PER,NZL,0
PER,OMN,0
PER,PAK,0
PER,PAN,1
PER,PHL,0
PER,PLW,0
PER,PNG,0
PER,POL,0
PER,PRK,0
PER,PRT,0
PER,PRY,1
PER,PYF,0
PER,QAT,0
PER,RUS,0
PER,RWA,0
PER,SAU,0
PER,SEN,0
PER,SGP,0
PER,SLB,0
PER,SLE,0
PER,SLV,1
PER,STP,0
PER,SUR,0
PER,SVK,0
PER,SVN,0
PER,SWE,0
PER,SWZ,0
PER,SYC,0
PER,SYR,0
PER,TCD,0
PER,TGO,0
PER,THA,0
PER,TJK,0
PER,TKM,0
PER,TON,0
PER,TTO,0
PER,TUN,0
PER,TUR,0
PER,TUV,0
PER,TZA,0
PER,UGA,0
PER,UKR,0
PER,URY,1
PER,USA,0
PER,UZB,0
PER,VCT,0
PER,VEN,1
PER,VNM,0
PER,VUT,0
PER,WSM,0
PER,YEM,0
PER,ZAF,0
PER,ZMB,0
PER,ZWE,0
PHL,ABW,0
PHL,AFG,0
PHL,AGO,0
PHL,ALB,0
PHL,AND,0
PHL,ARE,0
PHL,ARG,0
PHL,ARM,0
PHL,ATG,1
PHL,AUS,1
PHL,AUT,0
PHL,AZE,0
PHL,BDI,0
PHL,BEL,0
PHL,BEN,0
PHL,BFA,0
PHL,BGD,0
PHL,BGR,0
PHL,BHR,0
PHL,BHS,1
PHL,BIH,0
PHL,BLR,0
PHL,BLZ,1
PHL,BMU,1
PHL,BOL,0
PHL,BRA,0
PHL,BRB,1
PHL,BRN,0
PHL,BTN,0
PHL,BWA,1
PHL,CAF,0
PHL,CAN,1
PHL,CHE,0
PHL,CHL,0
PHL,CHN,0
PHL,CIV,0
PHL,CMR,1
PHL,COG,0
PHL,COL,0
PHL,COM,0
PHL,CPV,0
PHL,CRI,0
PHL,CUB,0
PHL,CYP,0
PHL,CZE,0
PHL,DEU,0
PHL,DJI,0
PHL,DMA,1
PHL,DNK,0
PHL,DOM,0
PHL,DZA,0
PHL,ECU,0
PHL,EGY,0
PHL,ESP,0
PHL,EST,0
PHL,ETH,1
PHL,FIN,0
PHL,FJI,1
PHL,FRA,0
PHL,FSM,1
PHL,GAB,0
PHL,GBR,1
PHL,GEO,0
PHL,GHA,1
PHL,GIN,0
PHL,GMB,1
PHL,GNB,0
PHL,GNQ,0
PHL,GRC,0
PHL,GRD,1
PHL,GRL,0
PHL,GTM,0
PHL,GUY,1
PHL,HKG,1
PHL,HND,0
PHL,HRV,0
PHL,HTI,0
PHL,HUN,0
PHL,IDN,0
PHL,IND,1
PHL,IRL,1
PHL,IRN,0
PHL,IRQ,0
PHL,ISL,0
PHL,ISR,1
PHL,ITA,0
PHL,JAM,1
PHL,JOR,0
PHL,JPN,0
PHL,KAZ,0
PHL,KEN,1
PHL,KGZ,0
PHL,KHM,0
PHL,KIR,1
PHL,KNA,1
PHL,KOR,0
PHL,KWT,0
PHL,LAO,0
PHL,LBN,0
PHL,LBR,1
PHL,LBY,0
PHL,LCA,1
PHL,LKA,0
PHL,LSO,1
PHL,LTU,0
PHL,LUX,0
PHL,LVA,0
PHL,MAC,0
PHL,MAR,0
PHL,MDA,0
PHL,MDG,0
PHL,MDV,0
PHL,MEX,0
PHL,MHL,1
PHL,MKD,0
PHL,MLI,0
PHL,MLT,1
PHL,MMR,0
PHL,MNG,0
PHL,MOZ,0
PHL,MRT,0
PHL,MUS,1
PHL,MWI,1
PHL,MYS,0
PHL,NAM,1
PHL,NCL,0
PHL,NER,0
PHL,NGA,1
PHL,NIC,0
PHL,NLD,0
PHL,NOR,0
PHL,NPL,0
PHL,NZL,1
PHL,OMN,0
PHL,PAK,1
PHL,PAN,0
PHL,PER,0
PHL,PLW,1
PHL,PNG,1
PHL,POL,0
PHL,PRK,0
PHL,PRT,0
PHL,PRY,0
PHL,PYF,0
PHL,QAT,0
PHL,RUS,0
PHL,RWA,1
PHL,SAU,0
PHL,SEN,0
PHL,SGP,1
PHL,SLB,1
PHL,SLE,1
PHL,SLV,0
PHL,STP,0
PHL,SUR,0
PHL,SVK,0
PHL,SVN,0
PHL,SWE,0
PHL,SWZ,1
PHL,SYC,1
PHL,SYR,0
PHL,TCD,0
PHL,TGO,0
PHL,THA,0
PHL,TJK,0
PHL,TKM,0
PHL,TON,1
PHL,TTO,1
PHL,TUN,0
PHL,TUR,0
PHL,TUV,0
PHL,TZA,1
PHL,UGA,1
PHL,UKR,0
PHL,URY,0
PHL,USA,1
PHL,UZB,0
PHL,VCT,1
PHL,VEN,0
PHL,VNM,0
PHL,VUT,1
PHL,WSM,1
PHL,YEM,0
PHL,ZAF,1
PHL,ZMB,1
PHL,ZWE,1
PLW,ABW,0
PLW,AFG,0
PLW,AGO,0
PLW,ALB,0
PLW,AND,0
PLW,ARE,0
PLW,ARG,0
PLW,ARM,0
PLW,ATG,1
PLW,AUS,1
PLW,AUT,0
PLW,AZE,0
PLW,BDI,0
PLW,BEL,0
PLW,BEN,0
PLW,BFA,0
PLW,BGD,0
PLW,BGR,0
PLW,BHR,0
PLW,BHS,1
PLW,BIH,0
PLW,BLR,0
PLW,BLZ,1
PLW,BMU,1
PLW,BOL,0
PLW,BRA,0
PLW,BRB,1
PLW,BRN,0
PLW,BTN,0
PLW,BWA,1
PLW,CAF,0
PLW,CAN,1
PLW,CHE,0
PLW,CHL,0
PLW,CHN,0
PLW,CIV,0
PLW,CMR,1
PLW,COG,0
PLW,COL,0
PLW,COM,0
PLW,CPV,0
PLW,CRI,0
PLW,CUB,0
PLW,CYP,0
PLW,CZE,0
PLW,DEU,0
PLW,DJI,0
PLW,DMA,1
PLW,DNK,0
PLW,DOM,0
PLW,DZA,0
PLW,ECU,0
PLW,EGY,0
PLW,ESP,0
PLW,EST,0
PLW,ETH,1
PLW,FIN,0
PLW,FJI,1
PLW,FRA,0
PLW,FSM,1
PLW,GAB,0
PLW,GBR,1
PLW,GEO,0
PLW,GHA,1
PLW,GIN,0
PLW,GMB,1
PLW,GNB,0
PLW,GNQ,0
PLW,GRC,0
PLW,GRD,1
PLW,GRL,0
PLW,GTM,0
PLW,GUY,1
PLW,HKG,1
PLW,HND,0
PLW,HRV,0
PLW,HTI,0
PLW,HUN,0
PLW,IDN,0
PLW,IND,1
PLW,IRL,1
PLW,IRN,0
PLW,IRQ,0
PLW,ISL,0
PLW,ISR,1
PLW,ITA,0
PLW,JAM,1
PLW,JOR,0
PLW,JPN,0
PLW,KAZ,0
PLW,KEN,1
PLW,KGZ,0
PLW,KHM,0
PLW,KIR,1
PLW,KNA,1
PLW,KOR,0
PLW,KWT,0
PLW,LAO,0
PLW,LBN,0
PLW,LBR,1
PLW,LBY,0
PLW,LCA,1
PLW,LKA,0
PLW,LSO,1
PLW,LTU,0
PLW,LUX,0
PLW,LVA,0
PLW,MAC,0
PLW,MAR,0
PLW,MDA,0
PLW,MDG,0
PLW,MDV,0
PLW,MEX,0
PLW,MHL,1
PLW,MKD,0
PLW,MLI,0
PLW,MLT,1
PLW,MMR,0
PLW,MNG,0
PLW,MOZ,0
PLW,MRT,0
PLW,MUS,1
PLW,MWI,1
PLW,MYS,0
PLW,NAM,1
PLW,NCL,0
PLW,NER,0
PLW,NGA,1
PLW,NIC,0
PLW,NLD,0
PLW,NOR,0
PLW,NPL,0
PLW,NZL,1
PLW,OMN,0
PLW,PAK,1
PLW,PAN,0
PLW,PER,0
PLW,PHL,1
PLW,PNG,1
PLW,POL,0
PLW,PRK,0
PLW,PRT,0
PLW,PRY,0
PLW,PYF,0
PLW,QAT,0
PLW,RUS,0
PLW,RWA,1
PLW,SAU,0
PLW,SEN,0
PLW,SGP,1
PLW,SLB,1
PLW,SLE,1
PLW,SLV,0
PLW,STP,0
PLW,SUR,0
PLW,SVK,0
PLW,SVN,0
PLW,SWE,0
PLW,SWZ,1
PLW,SYC,1
PLW,SYR,0
PLW,TCD,0
PLW,TGO,0
PLW,THA,0
PLW,TJK,0
PLW,TKM,0
PLW,TON,1
PLW,TTO,1
PLW,TUN,0
PLW,TUR,0
PLW,TUV,0
PLW,TZA,1
PLW,UGA,1
PLW,UKR,0
PLW,URY,0
PLW,USA,1
PLW,UZB,0
PLW,VCT,1
PLW,VEN,0
PLW,VNM,0
PLW,VUT,1
PLW,WSM,1
PLW,YEM,0
PLW,ZAF,1
PLW,ZMB,1
PLW,ZWE,1
PNG,ABW,0
PNG,AFG,0
PNG,AGO,0
PNG,ALB,0
PNG,AND,0
PNG,ARE,0
PNG,ARG,0
PNG,ARM,0
PNG,ATG,1
PNG,AUS,1
PNG,AUT,0
PNG,AZE,0
PNG,BDI,0
PNG,BEL,0
PNG,BEN,0
PNG,BFA,0
PNG,BGD,0
PNG,BGR,0
PNG,BHR,0
PNG,BHS,1
PNG,BIH,0
PNG,BLR,0
PNG,BLZ,1
PNG,BMU,1
PNG,BOL,0
PNG,BRA,0
PNG,BRB,1
PNG,BRN,0
PNG,BTN,0
PNG,BWA,1
PNG,CAF,0
PNG,CAN,1
PNG,CHE,0
PNG,CHL,0
PNG,CHN,0
PNG,CIV,0
PNG,CMR,1
PNG,COG,0
PNG,COL,0
PNG,COM,0
PNG,CPV,0
PNG,CRI,0
PNG,CUB,0
PNG,CYP,0
PNG,CZE,0
PNG,DEU,0
PNG,DJI,0
PNG,DMA,1
PNG,DNK,0
PNG,DOM,0
PNG,DZA,0
PNG,ECU,0
PNG,EGY,0
PNG,ESP,0
PNG,EST,0
PNG,ETH,1
PNG,FIN,0
PNG,FJI,1
PNG,FRA,0
PNG,FSM,1
PNG,GAB,0
PNG,GBR,1
PNG,GEO,0
PNG,GHA,1
PNG,GIN,0
PNG,GMB,1
PNG,GNB,0
PNG,GNQ,0
PNG,GRC,0
PNG,GRD,1
PNG,GRL,0
PNG,GTM,0
PNG,GUY,1
PNG,HKG,1
PNG,HND,0
PNG,HRV,0
PNG,HTI,0
PNG,HUN,0
PNG,IDN,0
PNG,IND,1
PNG,IRL,1
PNG,IRN,0
PNG,IRQ,0
PNG,ISL,0
PNG,ISR,1
PNG,ITA,0
PNG,JAM,1
PNG,JOR,0
PNG,JPN,0
PNG,KAZ,0
PNG,KEN,1
PNG,KGZ,0
PNG,KHM,0
PNG,KIR,1
PNG,KNA,1
PNG,KOR,0
PNG,KWT,0
PNG,LAO,0
PNG,LBN,0
PNG,LBR,1
PNG,LBY,0
PNG,LCA,1
PNG,LKA,0
PNG,LSO,1
PNG,LTU,0
PNG,LUX,0
PNG,LVA,0
PNG,MAC,0
PNG,MAR,0
PNG,MDA,0
PNG,MDG,0
PNG,MDV,0
PNG,MEX,0
PNG,MHL,1
PNG,MKD,0
PNG,MLI,0
PNG,MLT,1
PNG,MMR,0
PNG,MNG,0
PNG,MOZ,0
PNG,MRT,0
PNG,MUS,1
PNG,MWI,1
PNG,MYS,0
PNG,NAM,1
PNG,NCL,0
PNG,NER,0
PNG,NGA,1
PNG,NIC,0
PNG,NLD,0
PNG,NOR,0
PNG,NPL,0
PNG,NZL,1
PNG,OMN,0
PNG,PAK,1
PNG,PAN,0
PNG,PER,0
PNG,PHL,1
PNG,PLW,1
PNG,POL,0
PNG,PRK,0
PNG,PRT,0
PNG,PRY,0
PNG,PYF,0
PNG,QAT,0
PNG,RUS,0
PNG,RWA,1
PNG,SAU,0
PNG,SEN,0
PNG,SGP,1
PNG,SLB,1
PNG,SLE,1
PNG,SLV,0
PNG,STP,0
PNG,SUR,0
PNG,SVK,0
PNG,SVN,0
PNG,SWE,0
PNG,SWZ,1
PNG,SYC,1
PNG,SYR,0
PNG,TCD,0
PNG,TGO,0
PNG,THA,0
PNG,TJK,0
PNG,TKM,0
PNG,TON,1
PNG,TTO,1
PNG,TUN,0
PNG,TUR,0
PNG,TUV,0
PNG,TZA,1
PNG,UGA,1
PNG,UKR,0
PNG,URY,0
PNG,USA,1
PNG,UZB,0
PNG,VCT,1
PNG,VEN,0
PNG,VNM,0
PNG,VUT,1
PNG,WSM,1
PNG,YEM,0
PNG,ZAF,1
PNG,ZMB,1
PNG,ZWE,1
POL,ABW,0
POL,AFG,0
POL,AGO,0
POL,ALB,0
POL,AND,0
POL,ARE,0
POL,ARG,0
POL,ARM,0
POL,ATG,0
POL,AUS,0
POL,AUT,0
POL,AZE,0
POL,BDI,0
POL,BEL,0
POL,BEN,0
POL,BFA,0
POL,BGD,0
POL,BGR,0
POL,BHR,0
POL,BHS,0
POL,BIH,0
POL,BLR,0
POL,BLZ,0
POL,BMU,0
POL,BOL,0
POL,BRA,0
POL,BRB,0
POL,BRN,0
POL,BTN,0
POL,BWA,0
POL,CAF,0
POL,CAN,0
POL,CHE,0
POL,CHL,0
POL,CHN,0
POL,CIV,0
POL,CMR,0
POL,COG,0
POL,COL,0
POL,COM,0
POL,CPV,0
POL,CRI,0
POL,CUB,0
POL,CYP,0
POL,CZE,0
POL,DEU,0
POL,DJI,0
POL,DMA,0
POL,DNK,0
POL,DOM,0
POL,DZA,0
POL,ECU,0
POL,EGY,0
POL,ESP,0
POL,EST,0
POL,ETH,0
POL,FIN,0
POL,FJI,0
POL,FRA,0
POL,FSM,0
POL,GAB,0
POL,GBR,0
POL,GEO,0
POL,GHA,0
POL,GIN,0
POL,GMB,0
POL,GNB,0
POL,GNQ,0
POL,GRC,0
POL,GRD,0
POL,GRL,0
POL,GTM,0
POL,GUY,0
POL,HKG,0
POL,HND,0
POL,HRV,0
POL,HTI,0
POL,HUN,0
POL,IDN,0
POL,IND,0
POL,IRL,0
POL,IRN,0
POL,IRQ,0
POL,ISL,0
POL,ISR,0
POL,ITA,0
POL,JAM,0
POL,JOR,0
POL,JPN,0
POL,KAZ,0
POL,KEN,0
POL,KGZ,0
POL,KHM,0
POL,KIR,0
POL,KNA,0
POL,KOR,0
POL,KWT,0
POL,LAO,0
POL,LBN,0
POL,LBR,0
POL,LBY,0
POL,LCA,0
POL,LKA,0
POL,LSO,0
POL,LTU,0
POL,LUX,0
POL,LVA,0
POL,MAC,0
POL,MAR,0
POL,MDA,0
POL,MDG,0
POL,MDV,0
POL,MEX,0
POL,MHL,0
POL,MKD,0
POL,MLI,0
POL,MLT,0
POL,MMR,0
POL,MNG,0
POL,MOZ,0
POL,MRT,0
POL,MUS,0
POL,MWI,0
POL,MYS,0
POL,NAM,0
POL,NCL,0
POL,NER,0
POL,NGA,0
POL,NIC,0
POL,NLD,0
POL,NOR,0
POL,NPL,0
POL,NZL,0
POL,OMN,0
POL,PAK,0
POL,PAN,0
POL,PER,0
POL,PHL,0
POL,PLW,0
POL,PNG,0
POL,PRK,0
POL,PRT,0
POL,PRY,0
POL,PYF,0
POL,QAT,0
POL,RUS,0
POL,RWA,0
POL,SAU,0
POL,SEN,0
POL,SGP,0
POL,SLB,0
POL,SLE,0
POL,SLV,0
POL,STP,0
POL,SUR,0
POL,SVK,0
POL,SVN,0
POL,SWE,0
POL,SWZ,0
POL,SYC,0
POL,SYR,0
POL,TCD,0
POL,TGO,0
POL,THA,0
POL,TJK,0
POL,TKM,0
POL,TON,0
POL,TTO,0
POL,TUN,0
POL,TUR,0
POL,TUV,0
POL,TZA,0
POL,UGA,0
POL,UKR,0
POL,URY,0
POL,USA,0
POL,UZB,0
POL,VCT,0
POL,VEN,0
POL,VNM,0
POL,VUT,0
POL,WSM,0
POL,YEM,0
POL,ZAF,0
POL,ZMB,0
POL,ZWE,0
PRK,ABW,0
PRK,AFG,0
PRK,AGO,0
PRK,ALB,0
PRK,AND,0
PRK,ARE,0
PRK,ARG,0
PRK,ARM,0
PRK,ATG,0
PRK,AUS,0
PRK,AUT,0
PRK,AZE,0
PRK,BDI,0
PRK,BEL,0
PRK,BEN,0
PRK,BFA,0
PRK,BGD,0
PRK,BGR,0
PRK,BHR,0
PRK,BHS,0
PRK,BIH,0
PRK,BLR,0
PRK,BLZ,0
PRK,BMU,0
PRK,BOL,0
PRK,BRA,0
PRK,BRB,0
PRK,BRN,0
PRK,BTN,0
PRK,BWA,0
PRK,CAF,0
PRK,CAN,0
PRK,CHE,0
PRK,CHL,0
PRK,CHN,0
PRK,CIV,0
PRK,CMR,0
PRK,COG,0
PRK,COL,0
PRK,COM,0
PRK,CPV,0
PRK,CRI,0
PRK,CUB,0
PRK,CYP,0
PRK,CZE,0
PRK,DEU,0
PRK,DJI,0
PRK,DMA,0
PRK,DNK,0
PRK,DOM,0
PRK,DZA,0
PRK,ECU,0
PRK,EGY,0
PRK,ESP,0
PRK,EST,0
PRK,ETH,0
PRK,FIN,0
PRK,FJI,0
PRK,FRA,0
PRK,FSM,0
PRK,GAB,0
PRK,GBR,0
PRK,GEO,0
PRK,GHA,0
PRK,GIN,0
PRK,GMB,0
PRK,GNB,0
PRK,GNQ,0
PRK,GRC,0
PRK,GRD,0
PRK,GRL,0
PRK,GTM,0
PRK,GUY,0
PRK,HKG,0
PRK,HND,0
PRK,HRV,0
PRK,HTI,0
PRK,HUN,0
PRK,IDN,0
PRK,IND,0
PRK,IRL,0
PRK,IRN,0
PRK,IRQ,0
PRK,ISL,0
PRK,ISR,0
PRK,ITA,0
PRK,JAM,0
PRK,JOR,0
PRK,JPN,0
PRK,KAZ,0
PRK,KEN,0
PRK,KGZ,0
PRK,KHM,0
PRK,KIR,0
PRK,KNA,0
PRK,KOR,1
PRK,KWT,0
PRK,LAO,0
PRK,LBN,0
PRK,LBR,0
PRK,LBY,0
PRK,LCA,0
PRK,LKA,0
PRK,LSO,0
PRK,LTU,0
PRK,LUX,0
PRK,LVA,0
PRK,MAC,0
PRK,MAR,0
PRK,MDA,0
PRK,MDG,0
PRK,MDV,0
PRK,MEX,0
PRK,MHL,0
PRK,MKD,0
PRK,MLI,0
PRK,MLT,0
PRK,MMR,0
PRK,MNG,0
PRK,MOZ,0
PRK,MRT,0
PRK,MUS,0
PRK,MWI,0
PRK,MYS,0
PRK,NAM,0
PRK,NCL,0
PRK,NER,0
PRK,NGA,0
PRK,NIC,0
PRK,NLD,0
PRK,NOR,0
PRK,NPL,0
PRK,NZL,0
PRK,OMN,0
PRK,PAK,0
PRK,PAN,0
PRK,PER,0
PRK,PHL,0
PRK,PLW,0
PRK,PNG,0
PRK,POL,0
PRK,PRT,0
PRK,PRY,0
PRK,PYF,0
PRK,QAT,0
PRK,RUS,0
PRK,RWA,0
PRK,SAU,0
PRK,SEN,0
PRK,SGP,0
PRK,SLB,0
PRK,SLE,0
PRK,SLV,0
PRK,STP,0
PRK,SUR,0
PRK,SVK,0
PRK,SVN,0
PRK,SWE,0
PRK,SWZ,0
PRK,SYC,0
PRK,SYR,0
PRK,TCD,0
PRK,TGO,0
PRK,THA,0
PRK,TJK,0
PRK,TKM,0
PRK,TON,0
PRK,TTO,0
PRK,TUN,0
PRK,TUR,0
PRK,TUV,0
PRK,TZA,0
PRK,UGA,0
PRK,UKR,0
PRK,URY,0
PRK,USA,0
PRK,UZB,0
PRK,VCT,0
PRK,VEN,0
PRK,VNM,0
PRK,VUT,0
PRK,WSM,0
PRK,YEM,0
PRK,ZAF,0
PRK,ZMB,0
PRK,ZWE,0
PRT,ABW,0
PRT,AFG,0
PRT,AGO,1
PRT,ALB,0
PRT,AND,0
PRT,ARE,0
PRT,ARG,0
PRT,ARM,0
PRT,ATG,0
PRT,AUS,0
PRT,AUT,0
PRT,AZE,0
PRT,BDI,0
PRT,BEL,0
PRT,BEN,0
PRT,BFA,0
PRT,BGD,0
PRT,BGR,0
PRT,BHR,0
PRT,BHS,0
PRT,BIH,0
PRT,BLR,0
PRT,BLZ,0
PRT,BMU,0
PRT,BOL,0
PRT,BRA,1
PRT,BRB,0
PRT,BRN,0
PRT,BTN,0
PRT,BWA,0
PRT,CAF,0
PRT,CAN,0
PRT,CHE,0
PRT,CHL,0
PRT,CHN,0
PRT,CIV,0
PRT,CMR,0
PRT,COG,0
PRT,COL,0
PRT,COM,0
PRT,CPV,1
PRT,CRI,0
PRT,CUB,0
PRT,CYP,0
PRT,CZE,0
PRT,DEU,0
PRT,DJI,0
PRT,DMA,0
PRT,DNK,0
PRT,DOM,0
PRT,DZA,0
PRT,ECU,0
PRT,EGY,0
PRT,ESP,0
PRT,EST,0
PRT,ETH,0
PRT,FIN,0
PRT,FJI,0
PRT,FRA,0
PRT,FSM,0
PRT,GAB,0
PRT,GBR,0
PRT,GEO,0
PRT,GHA,0
PRT,GIN,0
PRT,GMB,0
PRT,GNB,1
PRT,GNQ,0
PRT,GRC,0
PRT,GRD,0
PRT,GRL,0
PRT,GTM,0
PRT,GUY,0
PRT,HKG,0
PRT,HND,0
PRT,HRV,0
PRT,HTI,0
PRT,HUN,0
PRT,IDN,0
PRT,IND,0
PRT,IRL,0
PRT,IRN,0
PRT,IRQ,0
PRT,ISL,0
PRT,ISR,0
PRT,ITA,0
PRT,JAM,0
PRT,JOR,0
PRT,JPN,0
PRT,KAZ,0
PRT,KEN,0
PRT,KGZ,0
PRT,KHM,0
PRT,KIR,0
PRT,KNA,0
PRT,KOR,0
PRT,KWT,0
PRT,LAO,0
PRT,LBN,0
PRT,LBR,0
PRT,LBY,0
PRT,LCA,0
PRT,LKA,0
PRT,LSO,0
PRT,LTU,0
PRT,LUX,0
PRT,LVA,0
PRT,MAC,1
PRT,MAR,0
PRT,MDA,0
PRT,MDG,0
PRT,MDV,0
PRT,MEX,0
PRT,MHL,0
PRT,MKD,0
PRT,MLI,0
PRT,MLT,0
PRT,MMR,0
PRT,MNG,0
PRT,MOZ,1
PRT,MRT,0
PRT,MUS,0
PRT,MWI,0
PRT,MYS,0
PRT,NAM,0
PRT,NCL,0
PRT,NER,0
PRT,NGA,0
PRT,NIC,0
PRT,NLD,0
PRT,NOR,0
PRT,NPL,0
PRT,NZL,0
PRT,OMN,0
PRT,PAK,0
PRT,PAN,0
PRT,PER,0
PRT,PHL,0
PRT,PLW,0
PRT,PNG,0
PRT,POL,0
PRT,PRK,0
PRT,PRY,0
PRT,PYF,0
PRT,QAT,0
PRT,RUS,0
PRT,RWA,0
PRT,SAU,0
PRT,SEN,0
PRT,SGP,0
PRT,SLB,0
PRT,SLE,0
PRT,SLV,0
PRT,STP,1
PRT,SUR,0
PRT,SVK,0
PRT,SVN,0
PRT,SWE,0
PRT,SWZ,0
PRT,SYC,0
PRT,SYR,0
PRT,TCD,0
PRT,TGO,0
PRT,THA,0
PRT,TJK,0
PRT,TKM,0
PRT,TON,0
PRT,TTO,0
PRT,TUN,0
PRT,TUR,0
PRT,TUV,0
PRT,TZA,0
PRT,UGA,0
PRT,UKR,0
PRT,URY,0
PRT,USA,0
PRT,UZB,0
PRT,VCT,0
PRT,VEN,0
PRT,VNM,0
PRT,VUT,0
PRT,WSM,0
PRT,YEM,0
PRT,ZAF,0
PRT,ZMB,0
PRT,ZWE,0
PRY,ABW,1
PRY,AFG,0
PRY,AGO,0
PRY,ALB,0
PRY,AND,1
PRY,ARE,0
PRY,ARG,1
PRY,ARM,0
PRY,ATG,0
PRY,AUS,0
PRY,AUT,0
PRY,AZE,0
PRY,BDI,0
PRY,BEL,0
PRY,BEN,0
PRY,BFA,0
PRY,BGD,0
PRY,BGR,0
PRY,BHR,0
PRY,BHS,0
PRY,BIH,0
PRY,BLR,0
PRY,BLZ,1
PRY,BMU,0
PRY,BOL,1
PRY,BRA,0
PRY,BRB,0
PRY,BRN,0
PRY,BTN,0
PRY,BWA,0
PRY,CAF,0
PRY,CAN,0
PRY,CHE,0
PRY,CHL,1
PRY,CHN,0
PRY,CIV,0
PRY,CMR,0
PRY,COG,0
PRY,COL,1
PRY,COM,0
PRY,CPV,0
PRY,CRI,1
PRY,CUB,1
PRY,CYP,0
PRY,CZE,0
PRY,DEU,0
PRY,DJI,0
PRY,DMA,0
PRY,DNK,0
PRY,DOM,1
PRY,DZA,0
PRY,ECU,1
PRY,EGY,0
PRY,ESP,1
PRY,EST,0
PRY,ETH,0
PRY,FIN,0
PRY,FJI,0
PRY,FRA,0
PRY,FSM,0
PRY,GAB,0
PRY,GBR,0
PRY,GEO,0
PRY,GHA,0
PRY,GIN,0
PRY,GMB,0
PRY,GNB,0
PRY,GNQ,1
PRY,GRC,0
PRY,GRD,0
PRY,GRL,0
PRY,GTM,1
PRY,GUY,0
PRY,HKG,0
PRY,HND,1
PRY,HRV,0
PRY,HTI,0
PRY,HUN,0
PRY,IDN,0
PRY,IND,0
PRY,IRL,0
PRY,IRN,0
PRY,IRQ,0
PRY,ISL,0
PRY,ISR,0
PRY,ITA,0
PRY,JAM,0
PRY,JOR,0
PRY,JPN,0
PRY,KAZ,0
PRY,KEN,0
PRY,KGZ,0
PRY,KHM,0
PRY,KIR,0
PRY,KNA,0
PRY,KOR,0
PRY,KWT,0
PRY,LAO,0
PRY,LBN,0
PRY,LBR,0
PRY,LBY,0
PRY,LCA,0
PRY,LKA,0
PRY,LSO,0
PRY,LTU,0
PRY,LUX,0
PRY,LVA,0
PRY,MAC,0
PRY,MAR,0
PRY,MDA,0
PRY,MDG,0
PRY,MDV,0
PRY,MEX,1
PRY,MHL,0
PRY,MKD,0
PRY,MLI,0
PRY,MLT,0
PRY,MMR,0
PRY,MNG,0
PRY,MOZ,0
PRY,MRT,0
PRY,MUS,0
PRY,MWI,0
PRY,MYS,0
PRY,NAM,0
PRY,NCL,0
PRY,NER,0
PRY,NGA,0
PRY,NIC,1
PRY,NLD,0
PRY,NOR,0
PRY,NPL,0
PRY,NZL,0
PRY,OMN,0
PRY,PAK,0
PRY,PAN,1
PRY,PER,1
PRY,PHL,0
PRY,PLW,0
PRY,PNG,0
PRY,POL,0
PRY,PRK,0
PRY,PRT,0
PRY,PYF,0
PRY,QAT,0
PRY,RUS,0
PRY,RWA,0
PRY,SAU,0
PRY,SEN,0
PRY,SGP,0
PRY,SLB,0
PRY,SLE,0
PRY,SLV,1
PRY,STP,0
PRY,SUR,0
PRY,SVK,0
PRY,SVN,0
PRY,SWE,0
